/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[repair] legacy attrs filled: {'progressive_sparsity': 4, '_training_step': 4, 'warmup_steps': 4, 'expert_dropout_rate': 4, 'dropout_interval': 4, 'detach_routing': 4, 'last_routing_snapshot': 4, '_moe_nonfinite_events': 4, '_current_top_k': 4, 'routing.capacity_factor': 4, 'routing.noise_std': 4}
[repair] add_residual forced False on 0 blocks; property shadows stripped 5; ES_MOE dense=True
[repair] attached moe_loss_fn to model.3 (E=3)
[repair] attached moe_loss_fn to model.6 (E=3)
[repair] attached moe_loss_fn to model.9 (E=3)
[repair] attached moe_loss_fn to model.12 (E=3)
[mtq] sensitive set 'default': ('*model.0.*', '*model.1.*', '*routing*', '*router*', '*dfl*')
[calib] 1024 train images from /data/datasets/coco/images/train2017
Inserted 722 quantizers
[mtq] calibrated in 32s, 282 active quantizers, 0 uncalibrated->disabled
model.0.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.0.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.0.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.0.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.0.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.1.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.1.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.1.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.1.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.1.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.2.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=107.2799 calibrator=MaxCalibrator quant)
model.2.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.1075, 0.3623](32) calibrator=MaxCalibrator quant)
model.2.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.2.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.2.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=31.6236 calibrator=MaxCalibrator quant)
model.2.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0524, 0.1975](64) calibrator=MaxCalibrator quant)
model.2.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.2.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.2.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=22.2776 calibrator=MaxCalibrator quant)
model.2.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1143, 0.2451](8) calibrator=MaxCalibrator quant)
model.2.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=7.0511 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0811, 0.2690](16) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.routing.global_pool.input_quantizer                                      TensorQuantizer(disabled)
model.3.routing.global_pool.output_quantizer                                     TensorQuantizer(disabled)
model.3.routing.routing_network.0.input_quantizer                                TensorQuantizer(disabled)
model.3.routing.routing_network.0.output_quantizer                               TensorQuantizer(disabled)
model.3.routing.routing_network.0.weight_quantizer                               TensorQuantizer(disabled)
model.3.routing.routing_network.2.input_quantizer                                TensorQuantizer(disabled)
model.3.routing.routing_network.2.output_quantizer                               TensorQuantizer(disabled)
model.3.routing.routing_network.2.weight_quantizer                               TensorQuantizer(disabled)
model.3.experts.0.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2944 calibrator=MaxCalibrator quant)
model.3.experts.0.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.0.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0197, 0.2067](64) calibrator=MaxCalibrator quant)
model.3.experts.0.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=2.1714 calibrator=MaxCalibrator quant)
model.3.experts.0.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.0.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0474, 0.1676](64) calibrator=MaxCalibrator quant)
model.3.experts.0.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.0.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.experts.1.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2944 calibrator=MaxCalibrator quant)
model.3.experts.1.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.1.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0228, 0.1953](64) calibrator=MaxCalibrator quant)
model.3.experts.1.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=2.5912 calibrator=MaxCalibrator quant)
model.3.experts.1.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.1.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0549, 0.1936](64) calibrator=MaxCalibrator quant)
model.3.experts.1.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.1.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2944 calibrator=MaxCalibrator quant)
model.3.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0409, 0.1793](64) calibrator=MaxCalibrator quant)
model.3.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=4.0182 calibrator=MaxCalibrator quant)
model.3.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0504, 0.1862](64) calibrator=MaxCalibrator quant)
model.3.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.3.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=51.8690 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0459, 0.1902](64) calibrator=MaxCalibrator quant)
model.4.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.4.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.9203 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0628, 0.2057](64) calibrator=MaxCalibrator quant)
model.5.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.3807 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
