/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[repair] add_residual forced False on 3 blocks; property shadows stripped 0; ES_MOE dense=False
[repair] attached moe_loss_fn to model.6 (E=4)
[repair] attached moe_loss_fn to model.9 (E=8)
[repair] attached moe_loss_fn to model.12 (E=16)
[mtq] sensitive set 'default': ('*model.0.*', '*model.1.*', '*routing*', '*router*', '*dfl*')
[calib] 1024 train images from /data/datasets/coco/images/train2017
Inserted 931 quantizers
[mtq] calibrated in 31s, 360 active quantizers, 0 uncalibrated->disabled
model.0.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.0.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.0.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.0.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.0.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.1.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.1.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.1.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.1.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.1.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.2.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=121.8418 calibrator=MaxCalibrator quant)
model.2.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.1113, 0.3723](32) calibrator=MaxCalibrator quant)
model.2.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.2.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.2.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=43.1684 calibrator=MaxCalibrator quant)
model.2.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0818, 0.2629](64) calibrator=MaxCalibrator quant)
model.2.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.2.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.2.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=14.8057 calibrator=MaxCalibrator quant)
model.2.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1067, 0.3032](8) calibrator=MaxCalibrator quant)
model.2.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=16.0400 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0636, 0.1589](16) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=31.4483 calibrator=MaxCalibrator quant)
model.3.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0997, 0.2355](32) calibrator=MaxCalibrator quant)
model.3.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.3.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.3.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=10.5344 calibrator=MaxCalibrator quant)
model.3.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0754, 0.2793](64) calibrator=MaxCalibrator quant)
model.3.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.3.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.3.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.9708 calibrator=MaxCalibrator quant)
model.3.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1609, 0.2383](8) calibrator=MaxCalibrator quant)
model.3.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.3.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=8.2136 calibrator=MaxCalibrator quant)
model.3.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1006, 0.1682](16) calibrator=MaxCalibrator quant)
model.3.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.3.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=7.5298 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0407, 0.1992](64) calibrator=MaxCalibrator quant)
model.4.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.4.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=5.8502 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0658, 0.2085](64) calibrator=MaxCalibrator quant)
model.5.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=6.0167 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0536, 0.2854](128) calibrator=MaxCalibrator quant)
model.5.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=4.0984 calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0894, 0.1796](16) calibrator=MaxCalibrator quant)
model.5.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.5.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=4.5262 calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0642, 0.1780](32) calibrator=MaxCalibrator quant)
model.5.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.6.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1011, 0.2131](256) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.3163 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1759, 0.3584](128) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1046, 0.2155](256) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.6090 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1698, 0.3279](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0292, 0.1624](256) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.8502 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0269, 0.1581](128) calibrator=MaxCalibrator quant)
