/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[repair] legacy attrs filled: {'progressive_sparsity': 3, '_training_step': 3, 'warmup_steps': 3, 'expert_dropout_rate': 3, 'dropout_interval': 3, 'detach_routing': 3, 'last_routing_snapshot': 3, '_moe_nonfinite_events': 3, '_current_top_k': 3, 'routing.capacity_factor': 3}
[repair] add_residual forced False on 3 blocks; property shadows stripped 1; ES_MOE dense=False
[repair] attached moe_loss_fn to model.5 (E=4)
[repair] attached moe_loss_fn to model.8 (E=8)
[repair] attached moe_loss_fn to model.11 (E=16)
[mtq] base config: INT8_SMOOTHQUANT
[mtq] sensitive set 'default': ('*model.0.*', '*model.1.*', '*routing*', '*router*', '*dfl*')
[calib] 1024 train images from /data/datasets/coco/images/train2017
Inserted 961 quantizers
Smoothed 0 modules
[mtq] calibrated in 57s, 372 active quantizers, 0 uncalibrated->disabled
model.0.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.0.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.0.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.0.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.0.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.1.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.1.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.1.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.1.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.1.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.2.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=118.2004 calibrator=MaxCalibrator quant)
model.2.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0374, 0.1923](128) calibrator=MaxCalibrator quant)
model.2.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.2.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.2.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=44.3225 calibrator=MaxCalibrator quant)
model.2.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0258, 0.1337](256) calibrator=MaxCalibrator quant)
model.2.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.2.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.2.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=44.3225 calibrator=MaxCalibrator quant)
model.2.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
