/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[repair] legacy attrs filled: {'progressive_sparsity': 4, '_training_step': 4, 'warmup_steps': 4, 'expert_dropout_rate': 4, 'dropout_interval': 4, 'detach_routing': 4, 'last_routing_snapshot': 4, '_moe_nonfinite_events': 4, '_current_top_k': 4, 'routing.capacity_factor': 4, 'routing.noise_std': 4}
[repair] add_residual forced False on 0 blocks; property shadows stripped 5; ES_MOE dense=True
[repair] attached moe_loss_fn to model.3 (E=3)
[repair] attached moe_loss_fn to model.6 (E=3)
[repair] attached moe_loss_fn to model.9 (E=3)
[repair] attached moe_loss_fn to model.12 (E=3)
YOLO-master-n summary: 235 layers, 2,683,380 parameters, 0 gradients, 8.7 GFLOPs
[fuse] folded 0 MoE Conv+BN pairs; standalone BatchNorm2d remaining: 16
[mtq] sensitive set 'default': ('*model.0.*', '*model.1.*', '*routing*', '*router*', '*dfl*')
[calib] 1024 train images from /data/datasets/coco/images/train2017
Inserted 496 quantizers
[mtq] calibrated in 31s, 282 active quantizers, 0 uncalibrated->disabled
model.0.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.0.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.0.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.1.conv.input_quantizer                                                     TensorQuantizer(disabled)
model.1.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.1.conv.weight_quantizer                                                    TensorQuantizer(disabled)
model.2.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=107.2800 calibrator=MaxCalibrator quant)
model.2.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.1985, 1.4311](32) calibrator=MaxCalibrator quant)
model.2.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=31.6236 calibrator=MaxCalibrator quant)
model.2.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.2.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.1309, 1.2108](64) calibrator=MaxCalibrator quant)
model.2.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=22.2776 calibrator=MaxCalibrator quant)
model.2.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1851, 0.5913](8) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=7.0511 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[1.1661, 6.5090](16) calibrator=MaxCalibrator quant)
model.3.routing.global_pool.input_quantizer                                      TensorQuantizer(disabled)
model.3.routing.global_pool.output_quantizer                                     TensorQuantizer(disabled)
model.3.routing.routing_network.0.input_quantizer                                TensorQuantizer(disabled)
model.3.routing.routing_network.0.output_quantizer                               TensorQuantizer(disabled)
model.3.routing.routing_network.0.weight_quantizer                               TensorQuantizer(disabled)
model.3.routing.routing_network.2.input_quantizer                                TensorQuantizer(disabled)
model.3.routing.routing_network.2.output_quantizer                               TensorQuantizer(disabled)
model.3.routing.routing_network.2.weight_quantizer                               TensorQuantizer(disabled)
model.3.experts.0.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2965 calibrator=MaxCalibrator quant)
model.3.experts.0.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.0.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0197, 0.2067](64) calibrator=MaxCalibrator quant)
model.3.experts.0.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=2.1723 calibrator=MaxCalibrator quant)
model.3.experts.0.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.0.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0474, 0.1676](64) calibrator=MaxCalibrator quant)
model.3.experts.0.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.0.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.experts.1.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2965 calibrator=MaxCalibrator quant)
model.3.experts.1.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.1.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0228, 0.1953](64) calibrator=MaxCalibrator quant)
model.3.experts.1.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=2.5918 calibrator=MaxCalibrator quant)
model.3.experts.1.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.1.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0549, 0.1936](64) calibrator=MaxCalibrator quant)
model.3.experts.1.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.1.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2965 calibrator=MaxCalibrator quant)
model.3.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0409, 0.1793](64) calibrator=MaxCalibrator quant)
model.3.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=4.0175 calibrator=MaxCalibrator quant)
model.3.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0504, 0.1862](64) calibrator=MaxCalibrator quant)
model.3.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.3.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=51.8659 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0323, 0.3164](64) calibrator=MaxCalibrator quant)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.9199 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.2449, 1.4704](64) calibrator=MaxCalibrator quant)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.3825 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.2670, 1.3046](128) calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.4576 calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1817, 0.7409](16) calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.8816 calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.3335, 0.9795](32) calibrator=MaxCalibrator quant)
model.6.routing.global_pool.input_quantizer                                      TensorQuantizer(disabled)
model.6.routing.global_pool.output_quantizer                                     TensorQuantizer(disabled)
